month,value,
2000/6/5,75,乌鲁木齐
2000/6/6,89,乌鲁木齐
2000/6/7,95,乌鲁木齐
2000/6/8,99,乌鲁木齐
2000/6/9,96,乌鲁木齐
2000/6/10,89,乌鲁木齐
2000/6/11,60,乌鲁木齐
2000/6/12,42,乌鲁木齐
2000/6/13,69,乌鲁木齐
2000/6/14,90,乌鲁木齐
2000/6/15,120,乌鲁木齐
2000/6/16,175,乌鲁木齐
2000/6/17,107,乌鲁木齐
2000/6/18,62,乌鲁木齐
2000/6/19,89,乌鲁木齐
2000/6/20,81,乌鲁木齐
2000/6/21,84,乌鲁木齐
2000/6/22,78,乌鲁木齐
2000/6/23,65,乌鲁木齐
2000/6/24,75,乌鲁木齐
2000/6/25,74,乌鲁木齐
2000/6/26,72,乌鲁木齐
2000/6/27,77,乌鲁木齐
2000/6/28,87,乌鲁木齐
2000/6/29,105,乌鲁木齐
2000/6/30,62,乌鲁木齐
2000/7/1,80,乌鲁木齐
2000/7/2,74,乌鲁木齐
2000/7/3,62,乌鲁木齐
2000/7/4,54,乌鲁木齐
2000/7/5,87,乌鲁木齐
2000/7/6,84,乌鲁木齐
2000/7/7,104,乌鲁木齐
2000/7/8,109,乌鲁木齐
2000/7/9,101,乌鲁木齐
2000/7/10,97,乌鲁木齐
2000/7/11,102,乌鲁木齐
2000/7/12,73,乌鲁木齐
2000/7/13,81,乌鲁木齐
2000/7/14,100,乌鲁木齐
2000/7/15,76,乌鲁木齐
2000/7/16,68,乌鲁木齐
2000/7/17,52,乌鲁木齐
2000/7/18,58,乌鲁木齐
2000/7/19,59,乌鲁木齐
2000/7/20,55,乌鲁木齐
2000/7/21,74,乌鲁木齐
2000/7/22,71,乌鲁木齐
2000/7/23,64,乌鲁木齐
2000/7/24,84,乌鲁木齐
2000/7/25,87,乌鲁木齐
2000/7/26,71,乌鲁木齐
2000/7/27,82,乌鲁木齐
2000/7/28,77,乌鲁木齐
2000/7/29,85,乌鲁木齐
2000/7/30,111,乌鲁木齐
2000/7/31,69,乌鲁木齐
2000/8/1,77,乌鲁木齐
2000/8/2,83,乌鲁木齐
2000/8/3,66,乌鲁木齐
2000/8/4,60,乌鲁木齐
2000/8/5,62,乌鲁木齐
2000/8/6,85,乌鲁木齐
2000/8/7,89,乌鲁木齐
2000/8/8,103,乌鲁木齐
2000/8/9,84,乌鲁木齐
2000/8/10,81,乌鲁木齐
2000/8/11,61,乌鲁木齐
2000/8/12,76,乌鲁木齐
2000/8/13,85,乌鲁木齐
2000/8/14,84,乌鲁木齐
2000/8/15,81,乌鲁木齐
2000/8/16,84,乌鲁木齐
2000/8/17,91,乌鲁木齐
2000/8/18,88,乌鲁木齐
2000/8/19,59,乌鲁木齐
2000/8/20,83,乌鲁木齐
2000/8/21,84,乌鲁木齐
2000/8/22,89,乌鲁木齐
2000/8/23,95,乌鲁木齐
2000/8/24,146,乌鲁木齐
2000/8/25,88,乌鲁木齐
2000/8/26,85,乌鲁木齐
